_id,product_id,name,current_price,image_url,size,description,category,sub_category,Store,Expired_date
6549d2323b31f5476d49df34,G001,Organic Brown Eggs,4.49,https://img.freepik.com/free-photo/eggs-cups-burlap-with-dry-grass_1150-25517.jpg?size=626&ext=jpg&ga=GA1.1.1297448402.1699321537&semt=ais,12 count,"A dozen organic, free-range brown eggs from locally raised chickens.",Groceries,Dairy & Eggs,walmart,5/6/2024
6549d2323b31f5476d49df35,G002,Whole Wheat Bread,2.49,https://img.freepik.com/free-photo/top-view-black-bread-slices-flour-oatmeal-buckwheat-dark-color-board-blue-distressed-background_179666-47493.jpg?size=626&ext=jpg&ga=GA1.1.1297448402.1699321537&semt=ais,1 loaf,Whole wheat bread made with organic flour and natural ingredients.,Groceries,Bakery,Amazon,7/4/2024
6549d2323b31f5476d49df36,G003, Apples,1.25,https://img.freepik.com/free-photo/top-view-fresh-green-apples-composition-with-half-cut-sliced-one-lined-dark-desk-fruit-fresh-mellow-ripe_140725-34300.jpg?size=626&ext=jpg&ga=GA1.1.1297448402.1699321537&semt=ais,1 lb,"Crisp and tart Granny Smith apples, perfect for snacking or baking.",Groceries,Produce,Atlantic Superstore,16/12/2023
6549d2323b31f5476d49df37,G004,Skim Milk,2.99,https://img.freepik.com/free-photo/front-view-hand-pouring-milk-cup_23-2150014862.jpg?size=626&ext=jpg&ga=GA1.1.1297448402.1699321537&semt=ais,1 gallon,Fat-free skim milk from cows not treated with rBST.,Groceries,Dairy & Eggs,walmart,7/7/2024
6549d2323b31f5476d49df38,G005,Almond Butter,6.49,https://img.freepik.com/free-photo/raw-organic-almond-butter-white-background_1150-45170.jpg?size=626&ext=jpg&ga=GA1.1.1297448402.1699321537&semt=ais,16 oz,Smooth almond butter with no added salt or sugar.,Groceries,Pantry,Amazon,5/2/2024
6549d2323b31f5476d49df39,G006,Quinoa,4,https://img.freepik.com/free-photo/quinoa-real_1368-9186.jpg?size=626&ext=jpg&ga=GA1.1.1297448402.1699321537&semt=sph,1 lb,"Organic quinoa, a high-protein, gluten-free grain perfect for salads and sides.",Groceries,Pantry,Atlantic Superstore,10/24/2024
6549d2323b31f5476d49df3a,G007,Spaghetti Pasta,1,https://img.freepik.com/free-photo/fresh-pasta-with-hearty-bolognese-parmesan-cheese-generated-by-ai_188544-9469.jpg?size=626&ext=jpg&ga=GA1.1.1297448402.1699321537&semt=ais,1 lb,"Durum wheat spaghetti pasta, ideal for a range of Italian dishes.",Groceries,Pantry,walmart,9/15/2024
6549d2323b31f5476d49df3b,G008,Extra Virgin Olive Oil,9.99,https://img.freepik.com/free-photo/close-up-cup-olive-oil-green-olives_23-2148285992.jpg?size=626&ext=jpg&ga=GA1.1.1297448402.1699321537&semt=ais,750ml,"Cold-pressed extra virgin olive oil with a rich, fruity flavor.",Groceries,Pantry,Amazon,12/2/2023
6549d2323b31f5476d49df3c,G009,Cheddar Cheese,5,https://img.freepik.com/free-photo/cheese-wood_573717-86.jpg?size=626&ext=jpg&ga=GA1.1.1297448402.1699321537&semt=ais,8 oz,Sharp cheddar cheese aged to perfection for a bold taste.,Groceries,Dairy & Eggs,Atlantic Superstore,10/11/2024
6549d2323b31f5476d49df3d,G010,Organic Baby Spinach,3.49,https://img.freepik.com/free-photo/green-spinach-leaves_144627-45969.jpg?size=626&ext=jpg&ga=GA1.1.1297448402.1699321537&semt=ais,5 oz,"Fresh organic baby spinach, washed and ready to eat.",Groceries,Produce,walmart,11/28/2023
