_id,product_id,name,current_price,image_url,size,description,category,sub_category,,Store
654b33169c446fdfaa6f891f,C001,Luminous Silk Foundation,58,https://img.freepik.com/free-vector/make-up-foundation_98292-6984.jpg?size=626&ext=jpg&ga=GA1.1.549286529.1699323713&semt=ais,30ml,A lightweight liquid foundation that offers buildable coverage and a natural glow.,Cosmetics,Face Makeup,,walmart
654b33169c446fdfaa6f8920,C002,Velvet Matte Lipstick,30,https://img.freepik.com/free-photo/front-view-red-lipstick-pink-background_23-2148320952.jpg?size=626&ext=jpg&ga=GA1.1.549286529.1699323713&semt=ais,3g,A long-wearing lipstick formula with a comfortable matte finish.,Cosmetics,Lip Makeup,,Atlantic Superstore
654b33169c446fdfaa6f8921,C003,Ultra Volume Mascara,25,https://img.freepik.com/free-photo/black-eyeshadow_23-2147692245.jpg?size=626&ext=jpg&ga=GA1.1.549286529.1699323713&semt=ais,10ml,A mascara that offers dramatic volume and length without clumps.,Cosmetics,Eye Makeup,,walmart
654b33169c446fdfaa6f8922,C004,Hydrating Skin Primer,40,https://img.freepik.com/free-photo/smiley-young-girl-testing-skin-care-products_23-2148272541.jpg?size=626&ext=jpg&ga=GA1.1.549286529.1699323713&semt=ais,50ml,A nourishing primer that hydrates the skin and prepares it for flawless makeup application.,Cosmetics,Face Primer,,Atlantic Superstore
654b33169c446fdfaa6f8923,C005,Brow Definer Pencil,18,https://img.freepik.com/free-photo/black-eyeshadow_23-2147692245.jpg?size=626&ext=jpg&ga=GA1.1.549286529.1699323713&semt=ais,0.2g,A dual-ended brow pencil with a fine tip for precise application and a spoolie for blending.,Cosmetics,Brow Makeup,,walmart
654b33169c446fdfaa6f8924,C006,Glow Highlighter Palette,45,https://img.freepik.com/free-photo/view-eyeshadow-palette-with-brush-applicator_23-2150260918.jpg?size=626&ext=jpg&ga=GA1.1.549286529.1699323713&semt=ais,4 x 10g,A palette featuring four shimmering highlighters to brighten and illuminate the complexion.,Cosmetics,Face Makeup,,Atlantic Superstore
654b33169c446fdfaa6f8925,C007,Refreshing Facial Mist,12,https://img.freepik.com/free-photo/ecofriendly-beauty-product_23-2150669111.jpg?size=626&ext=jpg&ga=GA1.1.549286529.1699323713&semt=ais,100ml,A revitalizing facial mist to hydrate and refresh the skin throughout the day.,Skincare,Facial Care,,walmart
654b33169c446fdfaa6f8926,C008,Cleansing Balm,27,https://img.freepik.com/free-photo/hands-close-up_144627-16921.jpg?size=626&ext=jpg&ga=GA1.1.549286529.1699323713&semt=ais,75ml,A gentle cleansing balm that melts away makeup and impurities while nourishing the skin.,Skincare,Cleansers,,Atlantic Superstore
654b33169c446fdfaa6f8927,C009,Daily Moisturizing Lotion,16.99,https://img.freepik.com/free-photo/portrait-white-woman-doing-her-daily-skincare-routine_53876-20509.jpg?size=626&ext=jpg&ga=GA1.1.549286529.1699323713&semt=ais,200ml,Lightweight daily moisturizer that keeps skin hydrated without feeling heavy.,Skincare,Moisturizers,,walmart
654b33169c446fdfaa6f8928,C010,Exfoliating Face Scrub,22,https://img.freepik.com/free-photo/positive-dark-skinned-woman-with-afro-combed-hair-wears-headband-cares-about-facial-skin-wipes-cheek-with-cosmetic-sponge-keeps-eyes-shut-with-pleasure_273609-30981.jpg?size=626&ext=jpg&ga=GA1.1.549286529.1699323713&semt=ais,150ml,Gentle face scrub that removes dead skin cells and promotes skin renewal.,Skincare,Exfoliators,,Atlantic Superstore
